College,HS,ACT,APHours,HoursWorkPerWeek,KnownLanguages,HonorsAPClasses,Clubs,Height,Weight
3.83,3.6,28,3,0,1,6,1,69,175
2.47,3.89,20,0,20,1,6,4,73,210
3.15,3.7,22,0,0,2,6,4,60,115
2.43,3.8,23,0,0,2,7,5,64,145
3.69,3.8,27,4,12,2,7,3,68,140
3.87,4.34,28,4,1,3,7,2,70,262
3.56,4,29,0,0,1,8,6,69,170
3.84,4,30,8,8,1,8,4,66,160
3.12,3.4,27,3,16,2,9,5,73,162
2.47,3.9,31,19,30,2,9,6,67,135
2.65,3.14,26,0,0,1,10,2,72,160
3.35,3.75,24,30,8,1,10,2,67,136
3.1,4,32,0,10,1,12,5,72,160
3.98,4.21,32,22,10,2,14,0,71,172
3.2,4.23,25,9,16,1,16,6,66,135
3,4,27,3,16,2,16,10,67,140
3.5,4,29,0,0,1,20,5,68,130
3.5,4.3,28,6,20,1,20,5,65,120
3.57,3.99,25,20,15,2,20,10,62,120
